--- Start Activation ---
3334342d4a795247 4c52337634624757 75585431656a4857 5a4b476f7651546d
51717470786f4b4a 76344a56396f4263 39764d4530506157 7655424f6765642f
6e6d4b424e4c7a44 4630555874747254 4c71544d414b3231 337234774867554c
37416d7746782f4a 5652396277787459 787745626852316d 5a57484343443772
4759705338436e46 434d4f5a67543974 6f6d765a45796f6d 324a6c7135636263
576f36645763626c 6c71307434487051 4f39713173646e6b 7649777470762f51
4267387344774537 7833467755593657 38334779474a5772 544c327857304b70
36704a71624c4e35 7035756f4c77346f 4f4f7a4d50595042 6f2f66375057444a
54564f516a7a6a64 546f325868595552 5474656237322b73 73736c325347644d
586978704a725342 6d434c6b44396a58 786e394247327347 5259524a38455453
5a31676a71695442 5a78546669364a4e 4344444e446c386d 38673d3d504b3430
73474a6a2b497732 634b6a3033673665 687065364150434d 7762486c35373454
6a472b4a4543392b 746a317a4a6a3379 6547626e346b6b57 4e736c3366544835
4e42555873532b79 6d656a5546736546 556f73716f75626b 6d31657a6e4e6f71
714c61534a474131 385664384835712f 56754f3250576a6d 766e67556359626c
5967666267706c63 7a36415355436e5a 6e2f694438627977 4672726b526e7758
34666f6472754755 555242452f727839 6c3657746f363772 3636446b53484951
6e652f58534a2f79 3630795941367767 47347a56304e4e77 52504c4d7332476e
394e736f30503965 66634458736e6d62 6c77543130382f33 526c573075777935
7239374c4f716839 5748574d544e332b 7a6f566831467754 4d4436354e414d50
6869376c7a656c59 4e5150584e37717a 4b4f686867653953 6c657a5052337230
2f3443677a6f4656 722b7a496b705731 46532f7a616d784c 327a456b764d664d
4646746b2f375251 4b53513369645a37 734545784e706971 35516c79446f3166
695054784558306d 616c446633785667 50527361724f574f 6373754f776c6d37
354a4b6c78466e2b 2f48532b4c5a4150 5762707951704c71 4377586374704564
4248596c66717546 504569577a763952 7632575250757076 78697a6a4b636945
7865614231716b56 50776b4f2b784c2b 6d773d3d
--- End Activation ---
